# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387849869000 534 240d8627e7bcdb0726b697d1fa9b7453e42a0495 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-sv/values.xml
1388178356000 2317 68666b2018f3ae1be428ec83a4f80b2985a68bd0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/new_session.xml
1387849870000 1369 4f3e18ca167c2c0f363f153ca10ed8b2c8d1ca33 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1387849871000 362 493b52d4e01af7fa9128ce30ee65d4d22c20c578 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/menu/main.xml
1387849871000 1100 cf659f10785d74656ea5c64e9895d2ef28fb27e4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/ic_launcher.png
1387849871000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1387849869000 1715 062ccd58f726e2fb9f1efa241c424a8307bf4b8f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/profile_fragment.xml
1387849871000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1387849871000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1387849870000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1387849869000 843 3a6b2e803e497d3e30b5184059e57d6f0da51e93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-w600dp/values.xml
1387849870000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1387849871000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1387849869000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1387849869000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1387849870000 1237 313caaac0c314b7e857d005156cc7626e38df054 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/abc_slide_in_top.xml
1387849872000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1387849870000 1080 1df197eb052d41c04381e0c7834bc031f956bae4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/newsfeed_fragment.xml
1387849868000 1431 c49de3f88cad0349ae7381b85ca6d5147fc528db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_activity_chooser_view.xml
1387849870000 1795 3ced2dce0ad4cb468222c3a021ea0df1bb75bfd9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1387849872000 861 9900363dc6e19f4172ea0380e3db54dd92230958 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/session_view.xml
1387849870000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1387849869000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1387849868000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1387849870000 559 ec230b786ae86b48580c42569d8bbf4d636ff2e5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/button_pressed.xml
1387849870000 1243 e25fa237747bdee5f9f4d5b0535a1f7e0828eee3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/abc_slide_in_bottom.xml
1387849869000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1387849870000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1388004503000 2115 b19752aca534dd4f73553cd176cae2dcb3964bca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_bar_home.xml
1387849869000 12603 b47c231d49bec7a752af23261a6f4fc50ead8b0e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-v14/values.xml
1387849872000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1387849871000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1387849869000 465 690ad8051370cde468184ac49912cea37bca54a2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/pop_exit.xml
1387849870000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1387849870000 1381 96180cd56150e12f0f8ba49c58d15f038250dbe5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_menu_layout.xml
1387849869000 1294 f89d3b4a1a68169aafcbcb69418a5edae1bb432b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1387849870000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1387849872000 1943 b447432bbb6e6f6996da8cb737997412806cda9a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/pick_crowd_fragment.xml
1387849871000 841 bf5a85b25831603fde374891782596e5e67b7f7b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/ic_launcher.png
1387849870000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1387849869000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1387849871000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1387849871000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387849869000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387849872000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387849870000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1387849870000 1266 6ef1b8051ef936d310840b27c4a482941d56eb31 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1387849870000 1513 bef3a582bd9df5e940699d8e924ff48ef9e4a5ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1387849869000 2491 574d89c9ad5d99d0ab6b98ff9d55a78868a06b53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1387849870000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1387849872000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1387849870000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1387849872000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1387849869000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1387849870000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1387849868000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387849869000 536 915a79355516e8d9741debe21bc292be5246d92d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-fi/values.xml
1387849869000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1387849870000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1387849868000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1387849871000 2069 817e43ecdbf9837601e50aa519010a49cf0debd1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/record_session_fragment.xml
1387849871000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1387849870000 545 0e5279392513514cf9c6defd545fc3d4b74241bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/button_default.xml
1387849869000 1298 a2674685b636f4a0f1e75e6e06237422a3327b14 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1387849872000 456 84740a8c36b1558c2efcb7009fdafa693b8b7cc9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/list_header.xml
1387849870000 560 3b9f93ddcb38ad0f783b75d32ca325a2014ead3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/button_focused.xml
1387849868000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387849870000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1387849871000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1387849871000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387849870000 1269 f72dfcfea33ea070dfa5bdfb716b54791c1a973a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1387849871000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1387849871000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1387849869000 536 aab8ca69f5330a198e26feece483252e0b55efad /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-sk/values.xml
1387849872000 378 f07e6317fe96e703fb75424482b04de663d087e9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/menu/home_activity_actions.xml
1387849868000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1387849870000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1388426397000 1006 1c5ce6d8b6b95e581d483732a79f5c9c2ce8049d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/comment_list_row.xml
1387849869000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1387849870000 874 436d3bba3270bce2b5845c7cd84b852a6ca568d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/users_view.xml
1387849872000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1387849869000 276 0e1f0cd4661d02c8bbe365a2f1eb640d44d6301c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-sw720dp-land/values.xml
1387849871000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1387849868000 1528 1365ce2936773d99e15a8d611a0588abeb142a74 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1387849870000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1387849871000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1387849871000 1789 3999f6d289df2662d01e5c10e98ec0fa171333f0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_action_mode_close_item.xml
1387849868000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1387849868000 476 17fd1ac301680969c61dff31162339001027b7d3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/ic_action_video.png
1387849870000 1866 a8a5f63d891b72c0133e22bf178575e3b3a0893f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/default_header.xml
1387849870000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1387849871000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1387849870000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1387921124000 503 206e775e8d43b1658c019ea1f0c0c1c116789bce /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/like_black_border.png
1387849870000 597 dcf1848587c312a4346fc60469a1ecc4bb617c53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/home_activity_placeholder.xml
1387849869000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
